Actual_Price,Predicted_Price,Absolute_Error,Percentage_Error
288.1700134,273.83044,14.339569064062516,4.976079535436672
290.4233398,277.17474,13.248596147656258,4.561822116906962
283.3333435,280.13052,3.2028198183593872,1.1304069541534165
294.3566589,282.5934,11.763244593359389,3.996255643517018
286.6300049,284.735,1.8950195484375172,0.6611378836973663
300.0299988,286.4995,13.530487081249987,4.509711407314777
309.3200073,288.10184,21.21817014179686,6.859617755413412
306.563324,289.70825,16.855072046875023,5.498071924244605
303.9966736,291.29633,12.700347916406258,4.177791738970613
302.8699951,292.8141,10.055908185937483,3.3202061440973303
296.6666565,294.22775,2.4389038144531128,0.8221024375393913
289.9133301,295.44424,5.530914284765629,1.9077819853463955
296.4533386,296.3751,0.07824704726562004,0.026394388956839376
297.0966797,297.11758,0.020904528515643506,0.007036271336573778
296.0700073,297.71393,1.6439209226562639,0.5552473678938109
288.0899963,298.17734,10.08734134648438,3.501454918962203
284.8200073,298.4293,13.609283471484389,4.778204874192625
277.7000122,298.44965,20.749633796093747,7.4719599872216875
275.6099854,298.1791,22.569122266015597,8.188789761466891
277.1600037,297.63202,20.472015342968746,7.386352673428235
270.2099915,296.88153,26.67153926171875,9.870670996900849
274.4200134,295.89612,21.476104764062484,7.825998001376995
283.7000122,294.78165,11.081634528515622,3.9061099936447663
289.2600098,293.7209,4.4608764304687725,1.5421683880717245
299.6799927,292.83902,6.840972924609389,2.2827593070110845
304.4200134,292.29803,12.121978732031266,3.9819913929585504
292.1300049,292.15518,0.025176984765607813,0.008618417945197458
302.6099854,292.2017,10.408294726171903,3.439508022980098
303.75,292.50677,11.24322509765625,3.7014732831790123
303.3500061,293.03925,10.310760494531223,3.3989649867131564
309.0700073,293.73508,15.334930395703111,4.961636533310785
308.730011,294.6112,14.11880494531249,4.5731883659708386
300.7999878,295.6137,5.186279303906247,1.7241620725578524
288.5899963,296.5892,7.999206580859379,2.771823931327096
275.3299866,297.33978,22.009796114843766,7.993969849284759
276.0100098,297.6803,21.670288051562522,7.851268896829162
282.9400024,297.6364,14.696411174218724,5.194179348822513
287.8099976,297.35284,9.542846638281276,3.3156758687528223
268.2099915,296.96088,28.75088496484375,10.719542849261732
265.25,296.26385,31.01385498046875,11.692311019969369
242.39999390000003,295.25467,52.8546752894531,21.804734579018938
249.4400024,293.68658,44.24658207265625,17.738366599958088
240.80999759999997,291.706,50.895996052343776,21.13533348265927
238.13000489999996,289.29962,51.16961668203129,21.48810130143801
223.07000730000001,286.52374,63.453735375781235,28.44565979255304
222.9600067,283.26422,60.30421449140624,27.04709933586768
216.49999999999997,279.60577,63.10577392578128,29.14816347611145
217.24000549999997,275.56738,58.32737731250003,26.849279983331638
221.7200012,271.2724,49.55239870234374,22.349088234780208
204.9900055,266.9191,61.92909240039063,30.210786252401284
219.3500061,262.3584,43.0083923375,19.60719906152763
220.1900024,257.89682,37.70681766835938,17.124672899481006
222.0399933,253.67787,31.63787840410157,14.248729669774121
207.2799988,249.8149,42.534896829882825,20.52050225594792
214.4400024,246.09131,31.651306193750003,14.759982204584233
211.24999999999997,242.61975,31.36975097656253,14.849586261094691
222.4199982,239.3785,16.958496062695303,7.62453745163968
224.63999939999997,236.58751,11.947509755273472,5.3185139722153485
225.0899963,234.32439,9.234390296679692,4.102532519646983
228.5200043,232.58105,4.061050387499989,1.7771093607055342
227.53999330000002,231.36987,3.8298797468749797,1.6831677329907784
227.8200073,230.6065,2.786499047656264,1.2231142824900894
214.9799957,230.21065,15.230651883007823,7.084683313633457
215.3099976,229.85277,14.542770344335935,6.754340488802242
207.4700012,229.44348,21.973480245312487,10.591160224716134
197.0800018,228.80577,31.725769074023447,16.097913935590114
191.3000031,227.72914,36.429138135351565,19.042936510726886
177.5899963,226.11935,48.52935794804688,27.32662816551164
190.7200012,223.7747,33.054702779492175,17.331534485902765
195.9700012,221.04364,25.073638936718737,12.794631210482809
190.9499969,218.22733,27.277328539453123,14.28506361994768
194.4199982,215.38368,20.963684050976553,10.782678862804636
186.9199982,212.70111,25.78111263984374,13.792591958115983
183.1699982,210.11195,26.941955535351553,14.70871638374649
180.1900024,207.51642,27.326416057031253,15.16533419893625
167.8699951,204.878,37.0080108814453,22.045637673009796
169.9100037,201.97453,32.06452938105468,18.87147824307574
183.1999969,198.86873,15.66873173769531,8.5528013115896
182.8600006,195.93973,13.079727183203119,7.152864016343615
182.9199982,193.3212,10.401199309765616,5.686201296805838
180.8300018,191.06667,10.236663849414072,5.660932227792563
194.6999969,189.13564,5.56436152402344,2.85791556888486
194.6999969,187.80432,6.895675610937502,3.541692717375437
194.8600006,187.08052,7.779479970117194,3.992343193145404
182.4499969,186.88872,4.438720751367185,2.4328423276433533
179.8200073,186.848,7.027999902148451,3.908352584161224
174.0399933,186.75642,12.71643065019532,7.306614077073354
173.4400024,186.42128,12.981277507226565,7.484592555117818
179.0500031,185.80856,6.758560132421877,3.7746774730002097
167.8200073,185.08,17.2599945310547,10.28482527723898
160.9499969,184.06767,23.117675829492185,14.36326578114534
156.8000031,182.63812,25.838119458593752,16.47839218607372
157.6699982,180.74625,23.076248137890616,14.635788927084933
150.2299957,178.50058,28.270584133984386,18.81820205229786
149.8699951,175.86172,25.991729753515614,17.342850872966775
